area,height,age,num_floors,location,material,label,data_source
2310,6,26,2,1,1,1,building_data
1223,5,16,3,3,2,0,building_data
724,29,5,6,2,1,2,building_data
4708,13,10,8,3,2,1,building_data
2548,21,3,1,3,2,0,building_data
4915,29,13,1,4,3,3,building_data
2073,25,43,2,1,3,4,building_data
2328,19,49,6,3,1,0,building_data
2417,18,30,9,5,2,4,building_data
4734,20,45,4,5,1,1,building_data
2526,10,6,3,4,3,1,building_data
4244,5,17,8,1,1,0,building_data
1401,27,45,9,1,1,4,building_data
2539,22,19,5,5,3,1,building_data
509,3,42,9,2,2,3,building_data
760,5,35,2,4,1,2,building_data
2173,3,46,3,4,3,2,building_data
2719,16,26,7,5,2,1,building_data
2560,3,5,7,5,3,4,building_data
4213,5,29,6,2,1,1,building_data
2119,7,37,6,2,2,4,building_data
820,8,20,2,1,2,3,building_data
1842,11,49,6,4,3,4,building_data
2876,20,21,4,4,3,1,building_data
3332,20,10,3,5,3,3,building_data
3324,27,5,2,1,2,0,building_data
2494,23,36,1,4,2,2,building_data
3458,13,6,5,1,1,1,building_data
2538,4,26,2,1,2,1,building_data
3990,14,4,2,5,1,1,building_data
4177,19,39,7,1,3,3,building_data
1618,9,39,8,2,3,0,building_data
2104,22,35,8,2,2,4,building_data
4527,16,1,4,3,3,0,building_data
735,2,24,1,5,3,3,building_data
2469,4,36,7,3,2,1,building_data
4929,27,6,1,2,1,2,building_data
2408,9,41,4,3,2,1,building_data
875,5,46,8,5,1,4,building_data
4030,17,44,2,5,2,2,building_data
3135,24,31,6,1,2,1,building_data
2070,11,20,6,4,3,2,building_data
3060,13,24,9,1,2,0,building_data
3891,15,25,5,5,2,3,building_data
3465,15,36,4,2,1,1,building_data
4143,3,21,5,2,3,4,building_data
4350,24,30,5,1,1,0,building_data
1372,6,24,8,5,1,1,building_data
1752,6,44,8,2,3,0,building_data
1814,7,42,2,5,3,4,building_data
3398,14,30,7,2,3,1,building_data
577,10,22,8,5,2,4,building_data
3121,23,28,6,3,3,2,building_data
4727,29,7,5,5,3,4,building_data
1100,16,35,9,5,3,2,building_data
1565,15,28,3,1,1,1,building_data
2636,25,14,4,3,1,2,building_data
2949,8,10,9,4,2,1,building_data
2843,26,16,6,1,1,1,building_data
2363,21,16,8,4,2,3,building_data
1818,3,31,7,2,1,1,building_data
4097,8,42,2,4,3,2,building_data
4262,7,25,3,5,1,3,building_data
2690,18,13,1,4,2,3,building_data
1492,28,6,9,1,1,1,building_data
3212,26,44,7,1,3,4,building_data
2692,26,9,1,4,2,4,building_data
1748,29,45,3,1,3,3,building_data
3554,3,36,4,1,3,1,building_data
4533,4,43,4,4,2,4,building_data
2497,6,20,5,3,3,1,building_data
4187,6,18,3,3,3,1,building_data
2651,2,43,3,2,1,3,building_data
4518,9,21,1,1,3,3,building_data
3610,13,4,7,4,3,0,building_data
2470,25,33,1,1,3,4,building_data
697,5,27,2,5,3,4,building_data
3126,14,7,4,1,2,4,building_data
1702,24,6,4,1,1,2,building_data
2535,16,15,5,3,3,1,building_data
977,12,18,2,4,3,3,building_data
1754,11,32,4,1,2,4,building_data
1422,4,11,1,3,3,0,building_data
919,23,20,2,2,2,4,building_data
2704,15,24,1,3,1,1,building_data
3097,17,15,4,3,1,1,building_data
1620,11,48,4,3,3,3,building_data
3568,11,7,7,1,3,2,building_data
1450,13,21,9,1,3,3,building_data
2836,10,42,9,2,2,4,building_data
2743,2,26,5,5,3,0,building_data
3145,6,44,1,5,3,3,building_data
2357,21,14,1,5,1,2,building_data
2365,9,37,6,2,3,3,building_data
3412,12,21,2,5,1,1,building_data
3353,13,18,8,5,3,4,building_data
3728,2,5,9,3,1,4,building_data
4219,26,3,4,1,3,4,building_data
3728,23,23,5,1,1,4,building_data
2871,21,26,8,3,2,4,building_data
3391,29,37,3,3,1,4,building_data
4256,26,24,5,3,1,0,building_data
4725,12,49,3,1,1,2,building_data
594,6,19,3,5,3,4,building_data
3174,16,25,3,3,3,2,building_data
2455,6,21,7,2,3,4,building_data
1293,13,12,7,3,2,3,building_data
2334,6,41,7,4,2,4,building_data
2616,18,33,8,3,1,1,building_data
4606,18,4,5,1,2,0,building_data
3825,25,42,5,3,1,3,building_data
3419,13,7,4,4,1,3,building_data
3097,25,22,7,2,1,1,building_data
3705,29,33,4,5,2,4,building_data
1314,16,17,2,3,3,0,building_data
845,16,24,4,4,2,3,building_data
2849,7,34,8,4,1,0,building_data
862,13,28,9,2,1,3,building_data
2943,28,43,3,1,2,4,building_data
2765,21,41,7,3,1,3,building_data
2688,19,39,9,4,1,3,building_data
3505,15,22,4,2,2,2,building_data
3781,3,49,3,5,2,4,building_data
1484,10,17,5,4,2,1,building_data
2139,6,34,1,2,1,1,building_data
1327,21,6,3,1,1,4,building_data
3230,27,46,8,1,3,1,building_data
4031,2,6,8,4,3,4,building_data
4951,24,34,4,4,2,1,building_data
3435,4,1,2,3,3,2,building_data
4376,7,10,8,2,1,1,building_data
626,6,21,8,4,3,3,building_data
3677,22,5,4,3,1,4,building_data
3556,28,2,3,3,2,0,building_data
1103,6,22,2,4,2,0,building_data
3949,2,48,9,1,1,4,building_data
4646,18,2,1,2,3,2,building_data
4033,20,10,7,2,2,1,building_data
3867,15,34,5,1,2,2,building_data
3868,13,16,8,4,3,0,building_data
4297,11,48,4,2,3,4,building_data
2292,21,39,7,4,1,4,building_data
3361,22,22,5,4,3,2,building_data
3976,19,12,5,3,3,2,building_data
3917,25,24,9,1,3,1,building_data
2145,28,47,9,4,1,3,building_data
1705,12,40,9,5,1,3,building_data
3530,3,38,6,1,2,1,building_data
3372,26,10,6,2,1,3,building_data
3572,19,35,5,3,2,0,building_data
2354,26,49,9,2,3,3,building_data
4521,8,32,8,2,2,1,building_data
3208,25,7,7,1,2,3,building_data
4002,16,21,7,2,3,4,building_data
1832,12,20,6,4,2,2,building_data
701,19,26,5,2,1,0,building_data
4007,24,4,4,3,1,4,building_data
4712,13,46,3,3,1,4,building_data
1074,7,22,3,5,1,1,building_data
1036,21,15,6,3,2,2,building_data
2125,24,40,4,2,2,2,building_data
2622,14,21,6,3,3,0,building_data
885,21,15,3,1,2,1,building_data
3781,17,22,4,3,2,0,building_data
974,19,28,9,4,2,3,building_data
917,11,14,5,1,3,4,building_data
4100,29,27,7,5,1,0,building_data
1454,24,41,2,4,2,4,building_data
1705,9,40,5,2,3,1,building_data
4620,19,28,9,2,3,3,building_data
2490,22,26,3,2,3,1,building_data
4072,2,49,9,4,1,3,building_data
4880,24,2,6,4,2,3,building_data
4658,9,25,4,4,3,4,building_data
3213,7,3,7,1,1,1,building_data
2703,6,8,8,1,3,1,building_data
3620,16,44,6,2,3,0,building_data
1466,23,33,5,3,3,1,building_data
3932,16,42,6,2,3,0,building_data
1188,3,35,5,5,3,2,building_data
4743,2,6,8,1,1,2,building_data
4201,24,39,1,4,2,2,building_data
841,24,23,7,1,2,1,building_data
2224,27,25,2,4,2,1,building_data
4922,12,43,9,5,2,0,building_data
2292,11,19,1,5,1,3,building_data
2259,19,5,6,1,1,0,building_data
3712,19,11,9,4,1,2,building_data
1489,18,12,1,5,3,0,building_data
2762,27,10,4,2,3,3,building_data
2982,9,8,4,2,3,1,building_data
1451,16,24,9,4,2,0,building_data
1222,9,28,5,1,3,2,building_data
3889,18,41,5,5,2,2,building_data
2579,13,36,6,1,3,1,building_data
3217,28,37,1,2,2,0,building_data
2832,9,21,1,5,3,3,building_data
3876,26,8,9,1,3,1,building_data
2000,15,9,3,3,1,0,building_data
785,5,47,4,4,3,4,building_data
3995,2,15,1,4,3,2,building_data
2565,2,48,9,3,1,3,building_data
1268,20,46,8,2,2,3,building_data
3557,17,40,2,5,1,3,building_data
4789,15,18,8,4,1,2,building_data
2661,22,42,7,3,2,0,building_data
3793,17,20,6,3,3,1,building_data
1446,6,6,1,2,2,0,building_data
3835,10,12,7,2,3,1,building_data
4650,27,2,7,1,3,3,building_data
1981,29,7,9,4,2,0,building_data
2401,3,16,1,1,1,3,building_data
3951,19,3,2,3,2,4,building_data
4564,7,45,9,5,3,3,building_data
554,10,3,9,5,2,3,building_data
2323,2,27,6,2,2,1,building_data
3962,10,43,6,5,3,4,building_data
3579,26,40,4,5,1,3,building_data
1332,17,38,4,5,2,3,building_data
4908,14,33,5,3,3,4,building_data
3306,10,28,3,5,3,4,building_data
2990,22,1,1,5,2,0,building_data
827,14,8,1,5,1,1,building_data
3810,10,37,7,1,2,4,building_data
3800,12,32,1,3,1,4,building_data
4175,5,48,1,2,1,2,building_data
3554,3,43,3,1,1,4,building_data
2643,7,37,4,4,1,1,building_data
1811,15,4,4,3,2,3,building_data
3691,5,30,2,3,3,3,building_data
3038,7,6,1,4,3,3,building_data
4483,20,46,3,4,3,3,building_data
664,7,19,4,4,3,2,building_data
4777,3,32,3,2,3,4,building_data
1322,19,9,8,5,3,3,building_data
1443,14,12,1,3,2,0,building_data
4925,10,11,2,5,1,3,building_data
1274,24,46,7,5,3,4,building_data
2698,20,16,4,4,2,3,building_data
3656,14,1,8,2,3,2,building_data
4742,12,45,3,1,3,1,building_data
4195,2,21,6,2,1,1,building_data
3952,25,30,9,5,1,4,building_data
1414,23,13,1,2,1,1,building_data
1808,8,34,1,4,3,1,building_data
4677,26,4,8,1,3,0,building_data
1013,22,28,3,4,3,4,building_data
2420,16,38,5,1,1,4,building_data
4094,2,31,1,5,2,1,building_data
1909,13,27,5,1,3,1,building_data
3690,27,5,6,1,3,1,building_data
4991,8,25,8,1,3,2,building_data
2055,16,3,3,2,2,3,building_data
1304,22,33,3,2,3,2,building_data
1779,20,4,9,5,2,4,building_data
4077,29,25,4,1,3,0,building_data
3401,26,20,4,3,2,3,building_data
1887,2,34,7,5,3,0,building_data
3261,18,26,2,1,1,4,building_data
3179,18,5,8,1,1,4,building_data
2606,4,35,6,2,1,0,building_data
4723,13,28,3,5,1,0,building_data
3268,7,29,9,1,3,0,building_data
